EndNodes_1,EndNodes_2,ChangeOfDirection
1,2,2.76683729745451
1,3,1.45187091269742
1,18,-0.0277280210409945
2,49,-0.171958616412607
3,4,-1.39217510790533
3,18,1.66199371985137
4,56,1.53584920680294
4,61,-0.864726795129704
5,6,2.51293719133151
5,8,-0.676738740516388
6,15,-2.39840610894248
6,17,-0.0335145572134459
7,122,0.0443068254454544
8,34,-0.467793140679759
9,16,2.52006577836708
9,19,-0.26065862977651
10,20,0.000235350964954861
10,21,-0.836071313053146
11,40,0.103026959684526
12,13,-2.7420404890134
13,23,1.42787472136493
14,52,1.96564164348731
14,57,-1.41562579204017
15,16,0.50561005495139
15,17,-0.776701101860759
16,19,0.360868245446199
17,28,-0.383242020973948
18,67,1.35157402824825
18,79,-1.74638087341943
18,80,-0.302916322870079
19,55,-1.38619795114581
19,58,1.41671687795308
20,21,2.30528598957169
20,22,0.837147521508884
21,24,-1.19242959031342
21,26,2.77474817305112e-05
21,27,1.94914018038025
23,24,-1.46382915542917
24,26,-1.94913531579464
24,27,-2.28828961259531e-05
25,71,-1.63130641687939
25,72,0.137315809208612
26,27,-1.19248022069128
26,29,-0.4520637363966
26,30,0.908583851682824
27,76,-1.5974726360891
28,46,1.84029567059097
29,30,-1.78094506551037
29,31,0.446351099748155
30,35,-0.87403325997861
31,43,0.399137779519996
32,33,-1.33938012195835
32,38,0.525771923269627
33,71,1.38001170196387
33,78,0.354428549522375
34,44,-1.20149876500024
34,45,0.528806779689973
35,42,-0.0523014092602918
36,37,-1.70813092090282
36,48,1.06552066695457
37,64,-1.9597035200817
37,73,1.20310357947613
38,59,1.08172197582999
39,87,-0.966537378298529
39,92,2.00537903133354
39,93,0.46366297804794
40,90,1.37736622541269
40,99,-1.72116827719255
41,69,0.0226765856258648
42,51,-0.383530181205823
43,50,-0.478669493175143
44,45,-1.41128710889958
44,46,-0.000678377248108042
44,47,0.967785324996431
45,54,0.461023355732024
46,47,-2.17312895134525
47,65,0.583166576105481
48,60,-1.60148394789418
48,64,1.5498301992405
49,79,1.91419773167726
49,89,-1.84451378645591
49,94,-1.32677108691984
50,51,2.82555600513149
50,52,0.208190576874623
50,53,1.24009213366219
51,52,0.524227225332931
51,53,1.5561287821205
52,53,-2.10969109680223
52,57,-0.239674781937691
53,112,1.28161796992369
53,113,-0.239113710853314
54,60,0.442430611281357
55,56,1.31735342556002
55,58,-0.338677824490901
56,61,0.74101665165715
57,90,-0.07326367890873
57,91,0.689975456893486
58,95,1.48992946963097
58,97,-1.64222331772519
59,74,1.41609109308835
59,82,-0.398140636707307
59,83,-1.60492761659096
60,64,0.00972149354488172
61,66,1.22543016712639
61,67,-1.01271565604493
62,63,-0.164765198530993
62,68,1.3547349677434
63,70,-0.192697529473957
64,73,0.0212144459680381
65,105,0.19617984958652
66,67,0.903446830418477
66,77,-0.518527167588617
67,79,0.0436377519221134
67,80,1.48710230247146
68,133,-0.181967162350183
69,98,0.136046990580214
70,81,-0.230781674411559
71,72,-1.3729704275018
71,78,2.11600950114829
72,89,0.620323441171007
73,86,0.122414081120931
73,88,-1.89464474154519
74,75,-0.71913594303738
74,82,1.32736092379413
74,83,0.120573943910479
75,101,0.58493603759401
75,103,-1.79091317562792
76,115,-1.19389477268235
76,120,-0.23673457452604
77,97,1.53701108820856
77,102,-0.121054758126161
78,94,0.79067886564678
78,101,-2.40884864799901
79,80,-1.69812810304045
79,89,-0.617118864543385
79,94,-0.0993761650073157
80,157,1.74491811014237
80,168,-1.46648899526538
80,169,-0.0877643689809737
81,104,1.84765383114065
81,106,-0.839041099704088
82,83,1.93480567370614
82,136,-1.73940482782196
82,138,0.0307994069436694
83,100,-0.841261902309331
84,85,1.16632158910625
84,100,-0.135566474505902
85,104,0.537503692119713
86,87,-0.288297202749196
86,88,1.12453383092367
87,92,-0.169676243957722
87,93,-1.71139229724332
88,134,-0.207993793299069
89,94,-2.62384995405372
90,91,-2.37835351778758
90,99,0.0430581509845545
91,116,1.31530430316519
91,117,-0.127934014345537
92,93,1.59987660030419
92,109,-0.0855915217796288
92,110,-1.59668738506635
93,178,0.238874521960558
94,101,-0.0579348600559939
95,96,-1.46865678971559
95,97,0.0094398662336368
96,107,1.29813666065273
97,102,1.48352680725507
98,121,-0.980070022014377
99,119,0.532726924900202
101,103,0.765743440367865
102,140,-0.973465231519081
103,111,0.438466352230301
104,106,0.454897722745051
105,177,0.0798700025971266
106,159,-0.195022490014576
107,108,-1.12572176481518
108,141,-1.54625041393502
109,110,1.63049679030307
109,154,0.22303725419695
109,155,-1.23013982840994
110,180,0.34988495410867
111,131,0.268089748697686
112,113,1.62086097281279
112,123,-0.0224842763139694
112,124,-1.58754635805636
113,129,-1.66809058101479
113,135,-0.0520178357857799
114,115,-1.24523002371673
114,118,0.647833694758642
115,120,-2.18443245543349
116,117,1.69835433607906
116,128,-0.495719466777709
117,151,2.01113735334489
117,152,-0.289481018605898
118,123,-1.77841991922392
118,132,1.49513276589521
119,121,-2.12868573366215
119,122,-2.40300736509749
119,144,-0.344246786450971
119,145,1.4475003403128
119,146,0.6504141826993
120,132,-0.710556367375521
121,122,2.86727102215445
121,144,-1.35715370637861
121,145,0.434593420385153
121,146,-0.362492737228343
122,144,-1.08283207494327
122,145,0.708915051820495
122,146,-0.088171105793001
123,124,1.5765305718474
123,132,0.131960031529336
125,136,0.304188393232514
126,127,0.551968644543146
